Date,Coint_PValue,Is_Cointegrated
2016-01-04,0.2530639759203385,False
2016-01-05,0.2552728405437765,False
2016-01-06,0.23176197762763467,False
2016-01-07,0.4934129431740617,False
2016-01-08,0.4906628033602702,False
2016-01-11,0.31066017506777466,False
2016-01-12,0.25751316963646376,False
2016-01-13,0.2984237627617239,False
2016-01-14,0.5013810785307397,False
2016-01-15,0.41745826300352035,False
2016-01-19,0.5615969556701068,False
2016-01-20,0.5693510504257028,False
2016-01-21,0.5461848640350755,False
2016-01-22,0.5231226860413531,False
2016-01-25,0.498177971727828,False
2016-01-26,0.427399612165593,False
2016-01-27,0.46746298335444586,False
2016-01-28,0.32517377202371406,False
2016-01-29,0.3488020780894788,False
2016-02-01,0.5252961406330553,False
2016-02-02,0.4850856399954156,False
2016-02-03,0.638837618394708,False
2016-02-04,0.6701248669749748,False
2016-02-05,0.7074029225183871,False
2016-02-08,0.7665206887778194,False
2016-02-09,0.8172512653035264,False
2016-02-10,0.8428974536634499,False
2016-02-11,0.901578899048023,False
2016-02-12,0.932300662320785,False
2016-02-16,0.9137206208017337,False
2016-02-17,0.9059565203250145,False
2016-02-18,0.8565830581310598,False
2016-02-19,0.8422293823264787,False
2016-02-22,0.8602035199017648,False
2016-02-23,0.8289327949954224,False
2016-02-24,0.8481869330532512,False
2016-02-25,0.8001575419386564,False
2016-02-26,0.8465642489103526,False
2016-02-29,0.865316410325802,False
2016-03-01,0.8569617593463857,False
2016-03-02,0.8560817498506589,False
2016-03-03,0.86868903931457,False
2016-03-04,0.8456913470129572,False
2016-03-07,0.8217508469411773,False
2016-03-08,0.8125109524173344,False
2016-03-09,0.8232726960427939,False
2016-03-10,0.8223777393049718,False
2016-03-11,0.7450619773343168,False
2016-03-14,0.6965525141436094,False
2016-03-15,0.7304440055384644,False
2016-03-16,0.6222620252898452,False
2016-03-17,0.5015734814786492,False
2016-03-18,0.4897484685662472,False
2016-03-21,0.4443444605337693,False
2016-03-22,0.4863372701398338,False
2016-03-23,0.5479214920914026,False
2016-03-24,0.5624313927144038,False
2016-03-28,0.5619837223457721,False
2016-03-29,0.609460719929924,False
2016-03-30,0.531319514387969,False
2016-03-31,0.5484035656983306,False
2016-04-01,0.6135494307167829,False
2016-04-04,0.5322231635125717,False
2016-04-05,0.5336249090994493,False
2016-04-06,0.538378526812815,False
2016-04-07,0.5117435561214692,False
2016-04-08,0.5436034951606451,False
2016-04-11,0.5417477165520141,False
2016-04-12,0.5327470817914096,False
2016-04-13,0.5644603764362385,False
2016-04-14,0.47704419042721224,False
2016-04-15,0.47254975497331286,False
2016-04-18,0.5035470337966552,False
2016-04-19,0.509147417987617,False
2016-04-20,0.5168629267557997,False
2016-04-21,0.4946882876562229,False
2016-04-22,0.4969586394883748,False
2016-04-25,0.5118000720891676,False
2016-04-26,0.5812771334500051,False
2016-04-27,0.586386077611173,False
2016-04-28,0.6179066267915748,False
2016-04-29,0.6364361779954688,False
2016-05-02,0.6501066333500932,False
2016-05-03,0.666493734250902,False
2016-05-04,0.6508324929831544,False
2016-05-05,0.6637797936576768,False
2016-05-06,0.6679944266211826,False
2016-05-09,0.6751668330921645,False
2016-05-10,0.67605769222489,False
2016-05-11,0.6661294146882939,False
2016-05-12,0.6778415303104062,False
2016-05-13,0.6566761375231158,False
2016-05-16,0.6456597847251184,False
2016-05-17,0.6394562089754106,False
2016-05-18,0.6598225094258952,False
2016-05-19,0.6886454543439404,False
2016-05-20,0.7028772804161183,False
2016-05-23,0.6966267749337944,False
2016-05-24,0.7066524507787255,False
2016-05-25,0.734129594745365,False
2016-05-26,0.7120513579802259,False
2016-05-27,0.7048759967853199,False
2016-05-31,0.68388613714362,False
2016-06-01,0.6806354629914085,False
2016-06-02,0.6959562093858341,False
2016-06-03,0.656055588421448,False
2016-06-06,0.6377931891669854,False
2016-06-07,0.5872900961173083,False
2016-06-08,0.6581795246921853,False
2016-06-09,0.6786926330455114,False
2016-06-10,0.68390104482606,False
2016-06-13,0.692616820932843,False
2016-06-14,0.6534891563256366,False
2016-06-15,0.6114759218434668,False
2016-06-16,0.6403832965449193,False
2016-06-17,0.5846968894082566,False
2016-06-20,0.5641768607745327,False
2016-06-21,0.5326437546068036,False
2016-06-22,0.4936634024886583,False
2016-06-23,0.4626099533194466,False
2016-06-24,0.44812155033180245,False
2016-06-27,0.37228104172373333,False
2016-06-28,0.33616509164540914,False
2016-06-29,0.13944351566283564,False
2016-06-30,0.21112825602872565,False
2016-07-01,0.2833757167933289,False
2016-07-05,0.23274634756246604,False
2016-07-06,0.1498086020471714,False
2016-07-07,0.09316662729206238,False
2016-07-08,0.07861872953670963,False
2016-07-11,0.06933581457181937,False
2016-07-12,0.08395587099499169,False
2016-07-13,0.11041864115828315,False
2016-07-14,0.15013384715606543,False
2016-07-15,0.19831023471441622,False
2016-07-18,0.24956638917290436,False
2016-07-19,0.29814238349005495,False
2016-07-20,0.3975714400819112,False
2016-07-21,0.4065277204386192,False
2016-07-22,0.38170342269892865,False
2016-07-25,0.332427810547538,False
2016-07-26,0.31750313493151805,False
2016-07-27,0.40882082455997754,False
2016-07-28,0.40493509442184517,False
2016-07-29,0.4475460012966802,False
2016-08-01,0.5011475188089938,False
2016-08-02,0.4262026626968479,False
2016-08-03,0.4519658762474754,False
2016-08-04,0.5321164263161983,False
2016-08-05,0.5110166045028055,False
2016-08-08,0.48771936017720136,False
2016-08-09,0.46657633477747396,False
2016-08-10,0.49262482492707005,False
2016-08-11,0.5233891483069766,False
2016-08-12,0.5147169012735426,False
2016-08-15,0.5027164767958806,False
2016-08-16,0.4913597642203065,False
2016-08-17,0.5379525423336142,False
2016-08-18,0.5269087671602674,False
2016-08-19,0.5163607011632536,False
2016-08-22,0.4906624436738821,False
2016-08-23,0.4485158098136642,False
2016-08-24,0.3981035353993836,False
2016-08-25,0.44816025890514155,False
2016-08-26,0.47153893376028616,False
2016-08-29,0.5501730364586214,False
2016-08-30,0.4984698005474637,False
2016-08-31,0.5261374221996091,False
2016-09-01,0.546421539641021,False
2016-09-02,0.5036054964461384,False
2016-09-06,0.4986280860293665,False
2016-09-07,0.4224757296320427,False
2016-09-08,0.4123578580169368,False
2016-09-09,0.434022814346852,False
2016-09-12,0.4607788178536707,False
2016-09-13,0.4816360411353604,False
2016-09-14,0.38277596977893263,False
2016-09-15,0.4040169595818516,False
2016-09-16,0.40690586647121535,False
2016-09-19,0.3856474777158643,False
2016-09-20,0.4125574435169918,False
2016-09-21,0.2897377853447778,False
2016-09-22,0.2739888814963287,False
2016-09-23,0.24732068963863668,False
2016-09-26,0.26544363675994204,False
2016-09-27,0.23664118309801352,False
2016-09-28,0.24073844342044082,False
2016-09-29,0.14651421362845823,False
2016-09-30,0.1033819051937126,False
2016-10-03,0.11901347400726014,False
2016-10-04,0.09691350442890084,False
2016-10-05,0.07145492732498153,False
2016-10-06,0.06203706628019662,False
2016-10-07,0.13441119820664632,False
2016-10-10,0.12535602436679505,False
2016-10-11,0.07328175133898339,False
2016-10-12,0.05474921882788355,False
2016-10-13,0.06466467767851738,False
2016-10-14,0.03283306486438724,True
2016-10-17,0.028830148306259008,True
2016-10-18,0.03821232530601507,True
2016-10-19,0.027625266212533948,True
2016-10-20,0.01760764782666642,True
2016-10-21,0.02130665028305537,True
2016-10-24,0.02116986775902985,True
2016-10-25,0.03709797860723005,True
2016-10-26,0.02239690027483066,True
2016-10-27,0.0320277110730232,True
2016-10-28,0.058139302751693475,False
2016-10-31,0.041778170021571547,True
2016-11-01,0.18289707193213667,False
2016-11-02,0.20228464668897567,False
2016-11-03,0.21580283927785454,False
2016-11-04,0.2586624666653785,False
2016-11-07,0.19564648775897392,False
2016-11-08,0.30614827382659693,False
2016-11-09,0.1692446985047703,False
2016-11-10,0.49986759043532825,False
2016-11-11,0.8167908338730676,False
2016-11-14,0.9422056428483493,False
2016-11-15,0.7383837421439262,False
2016-11-16,0.9759575762864883,False
2016-11-17,0.8848643788424748,False
2016-11-18,0.9561582598011692,False
2016-11-21,0.9905294799453225,False
2016-11-22,0.9887591279811918,False
2016-11-23,0.9360160206270101,False
2016-11-25,0.9370917938705963,False
2016-11-28,0.9457127725926527,False
2016-11-29,0.9349078807672754,False
2016-11-30,0.928927516776311,False
2016-12-01,0.9879919512225986,False
2016-12-02,0.9904514869509538,False
2016-12-05,0.9884945026649279,False
2016-12-06,0.9897647244535296,False
2016-12-07,0.9857856687643064,False
2016-12-08,0.9801853662326102,False
2016-12-09,0.9878649516803742,False
2016-12-12,0.9939536046117973,False
2016-12-13,0.9936734976719698,False
2016-12-14,0.9928362914455083,False
2016-12-15,0.979256590014819,False
2016-12-16,0.9461179446030512,False
2016-12-19,0.9802529588734918,False
2016-12-20,0.9738760916169381,False
2016-12-21,0.9812065008544496,False
2016-12-22,0.9839737232125214,False
2016-12-23,0.9853721641924774,False
2016-12-27,0.9841658530013232,False
2016-12-28,0.9789298388223907,False
2016-12-29,0.9647275294157259,False
2016-12-30,0.9799261079714787,False
2017-01-03,0.9723877854873144,False
2017-01-04,0.9267648394712811,False
2017-01-05,0.9139374794869439,False
2017-01-06,0.8992183278298894,False
2017-01-09,0.9151032275514943,False
2017-01-10,0.9041509941384227,False
2017-01-11,0.8753621728326997,False
2017-01-12,0.9108470894110001,False
2017-01-13,0.9290600090523142,False
2017-01-17,0.9454348089768978,False
2017-01-18,0.9472419534744964,False
2017-01-19,0.9449444517570412,False
2017-01-20,0.9380400995093362,False
2017-01-23,0.959886435041899,False
2017-01-24,0.9506264727768539,False
2017-01-25,0.9481063112553577,False
2017-01-26,0.9581446384637614,False
2017-01-27,0.9610529404326735,False
2017-01-30,0.9658078258209721,False
2017-01-31,0.9693704091431339,False
2017-02-01,0.9661087492709264,False
2017-02-02,0.9599193661188057,False
2017-02-03,0.9644623802994476,False
2017-02-06,0.9492751682193805,False
2017-02-07,0.9581655184166965,False
2017-02-08,0.9309342947421728,False
2017-02-09,0.9529970873902438,False
2017-02-10,0.9490063753715567,False
2017-02-13,0.9403485849964792,False
2017-02-14,0.9487654327581272,False
2017-02-15,0.9416505116404451,False
2017-02-16,0.901988114979188,False
2017-02-17,0.8992487153471035,False
2017-02-21,0.9130974526135915,False
2017-02-22,0.9303253893095973,False
2017-02-23,0.9261292338349647,False
2017-02-24,0.9030752562983227,False
2017-02-27,0.908956380275254,False
2017-02-28,0.8456888511389197,False
2017-03-01,0.7892560916526533,False
2017-03-02,0.7979270537666159,False
2017-03-03,0.6589529771563349,False
2017-03-06,0.5474964315811617,False
2017-03-07,0.5304925149723798,False
2017-03-08,0.4864927541851619,False
2017-03-09,0.45373965743385414,False
2017-03-10,0.29086513438076333,False
2017-03-13,0.23825701782565117,False
2017-03-14,0.23493623601842006,False
2017-03-15,0.46707163816032155,False
2017-03-16,0.4988610380040358,False
2017-03-17,0.4413523916293105,False
2017-03-20,0.4610497959226041,False
2017-03-21,0.4092351209903517,False
2017-03-22,0.4175630526947084,False
2017-03-23,0.3178881063582985,False
2017-03-24,0.3078466113099375,False
2017-03-27,0.522441561626225,False
2017-03-28,0.5901384431779628,False
2017-03-29,0.5798234502519888,False
2017-03-30,0.5474744864051048,False
2017-03-31,0.6227389987801076,False
2017-04-03,0.6082784357397499,False
2017-04-04,0.6643721345862743,False
2017-04-05,0.6443421122588185,False
2017-04-06,0.6246018872349774,False
2017-04-07,0.6602915220620622,False
2017-04-10,0.5222002694618946,False
2017-04-11,0.4696787285600368,False
2017-04-12,0.5578914108738854,False
2017-04-13,0.687412989885714,False
2017-04-17,0.730108289990182,False
2017-04-18,0.7259586621963372,False
2017-04-19,0.7551065004222064,False
2017-04-20,0.7175228625218187,False
2017-04-21,0.7417038838492594,False
2017-04-24,0.797569002735179,False
2017-04-25,0.6585275273247768,False
2017-04-26,0.5664104486466472,False
2017-04-27,0.5992035142130754,False
2017-04-28,0.68568687169196,False
2017-05-01,0.7377176635674318,False
2017-05-02,0.717873701731117,False
2017-05-03,0.7125737057466242,False
2017-05-04,0.6532807174478846,False
2017-05-05,0.6579420722353769,False
2017-05-08,0.7200753508014277,False
2017-05-09,0.7186157817018644,False
2017-05-10,0.6409249946820123,False
2017-05-11,0.6381896753279543,False
2017-05-12,0.613797704728981,False
2017-05-15,0.6827113742864783,False
2017-05-16,0.6584184350391662,False
2017-05-17,0.47134880700843096,False
2017-05-18,0.5042009893886018,False
2017-05-19,0.482538288406693,False
2017-05-22,0.4656844534852595,False
2017-05-23,0.2931410696904999,False
2017-05-24,0.36527922763633713,False
2017-05-25,0.4801474690241307,False
2017-05-26,0.38322916281963004,False
2017-05-30,0.3960041702018659,False
2017-05-31,0.2548373611992344,False
2017-06-01,0.33621286569779407,False
2017-06-02,0.4787425405119053,False
2017-06-05,0.5398701388428513,False
2017-06-06,0.45273555321881126,False
2017-06-07,0.46136454591495457,False
2017-06-08,0.4510842785063431,False
2017-06-09,0.47279413694867395,False
2017-06-12,0.4495797026424545,False
2017-06-13,0.45334078903569663,False
2017-06-14,0.5572126623460496,False
2017-06-15,0.49351188186016226,False
2017-06-16,0.5124223271112631,False
2017-06-19,0.5315390372232214,False
2017-06-20,0.46022896891478865,False
2017-06-21,0.4552612777982768,False
2017-06-22,0.4769710329036034,False
2017-06-23,0.5862034040795274,False
2017-06-26,0.6157730541328076,False
2017-06-27,0.635613328802054,False
2017-06-28,0.6351318508279673,False
2017-06-29,0.6997126091521124,False
2017-06-30,0.6946174535159054,False
2017-07-03,0.7187234565506165,False
2017-07-05,0.6747647255682726,False
2017-07-06,0.6825123267493381,False
2017-07-07,0.7147729903536352,False
2017-07-10,0.6800415170458995,False
2017-07-11,0.7480082053645543,False
2017-07-12,0.7845248036380896,False
2017-07-13,0.7983296701451403,False
2017-07-14,0.7448193846386593,False
2017-07-17,0.8389479461424015,False
2017-07-18,0.8378530692814214,False
2017-07-19,0.799318563471291,False
2017-07-20,0.8311023135482365,False
2017-07-21,0.811082269487241,False
2017-07-24,0.7784998184761966,False
2017-07-25,0.7363517244998087,False
2017-07-26,0.7599668627451284,False
2017-07-27,0.7767362473848662,False
2017-07-28,0.8584294431471471,False
2017-07-31,0.9021314479927385,False
2017-08-01,0.890761708851922,False
2017-08-02,0.8932024367283089,False
2017-08-03,0.8884978760317184,False
2017-08-04,0.8334104922182721,False
2017-08-07,0.7868408615783312,False
2017-08-08,0.8154660234280671,False
2017-08-09,0.8356841266256114,False
2017-08-10,0.7629872174526442,False
2017-08-11,0.755301588560501,False
2017-08-14,0.8700805810862371,False
2017-08-15,0.8224378368472322,False
2017-08-16,0.7593780960942504,False
2017-08-17,0.8323248190118703,False
2017-08-18,0.7396356849039432,False
2017-08-21,0.6400501698041753,False
2017-08-22,0.6500323019972627,False
2017-08-23,0.610793729678293,False
2017-08-24,0.6099568328874803,False
2017-08-25,0.3933869042296577,False
2017-08-28,0.328467397863229,False
2017-08-29,0.2829192667100581,False
2017-08-30,0.27772376668406673,False
2017-08-31,0.33851975612644913,False
2017-09-01,0.4043966082422173,False
2017-09-05,0.39491911612416314,False
2017-09-06,0.3211165072381502,False
2017-09-07,0.3373977732121649,False
2017-09-08,0.415242772924203,False
2017-09-11,0.44082469373277205,False
2017-09-12,0.4950694163116971,False
2017-09-13,0.5246090933491365,False
2017-09-14,0.6777991262428719,False
2017-09-15,0.5601064504030787,False
2017-09-18,0.5142043483019284,False
2017-09-19,0.3785215873376994,False
2017-09-20,0.3498092429896693,False
2017-09-21,0.1348954626533011,False
2017-09-22,0.18784837904135593,False
2017-09-25,0.18572594171493062,False
2017-09-26,0.13062115881104408,False
2017-09-27,0.0994956608300897,False
2017-09-28,0.1388537342417328,False
2017-09-29,0.14520967448497774,False
2017-10-02,0.07279309386413091,False
2017-10-03,0.14774494647249492,False
2017-10-04,0.06046281460354059,False
2017-10-05,0.22495942112334782,False
2017-10-06,0.0961616774359903,False
2017-10-09,0.06791780054992562,False
2017-10-10,0.045327973352134926,True
2017-10-11,0.026896299943098317,True
2017-10-12,0.033228866862822524,True
2017-10-13,0.049387643410350526,True
2017-10-16,0.03796862288328658,True
2017-10-17,0.02132655974312573,True
2017-10-18,0.020248208153399467,True
2017-10-19,0.007049394303997915,True
2017-10-20,0.003907537434849964,True
2017-10-23,0.0017706401747367006,True
2017-10-24,0.0008065249613097145,True
2017-10-25,0.00047145754758231065,True
2017-10-26,0.0036446827687003102,True
2017-10-27,0.003387676269983023,True
2017-10-30,0.007976723926830364,True
2017-10-31,0.005623076769648328,True
2017-11-01,0.0024285739669662972,True
2017-11-02,0.0022258616668324378,True
2017-11-03,0.0005315969598032182,True
2017-11-06,0.00012755333403690675,True
2017-11-07,0.03324637384746399,True
2017-11-08,0.07710415781446449,False
2017-11-09,0.07263016237615233,False
2017-11-10,0.04270463459651621,True
2017-11-13,0.07706906737951064,False
2017-11-14,0.055489264263534455,False
2017-11-15,0.01750931186818564,True
2017-11-16,0.12026472514268666,False
2017-11-17,0.08830617350949921,False
2017-11-20,0.09432194336353017,False
2017-11-21,0.12421368038751751,False
2017-11-22,0.15314352480916393,False
2017-11-24,0.11794201650060138,False
2017-11-27,0.08748180619614826,False
2017-11-28,0.16767008964991859,False
2017-11-29,0.2092245030330701,False
2017-11-30,0.17456436130914704,False
2017-12-01,0.17232756667936117,False
2017-12-04,0.23773132215037074,False
2017-12-05,0.33440291584182924,False
2017-12-06,0.42522483421407564,False
2017-12-07,0.44152177764781547,False
2017-12-08,0.32617593040452686,False
2017-12-11,0.2914775292401563,False
2017-12-12,0.40329817695941905,False
2017-12-13,0.4000324671823363,False
2017-12-14,0.334202534026074,False
2017-12-15,0.3911893761643715,False
2017-12-18,0.5079925804468195,False
2017-12-19,0.43245276502633995,False
2017-12-20,0.3227304646838379,False
2017-12-21,0.21715685302802606,False
2017-12-22,0.2414104466337001,False
2017-12-26,0.3234357650492031,False
2017-12-27,0.3233361024519577,False
2017-12-28,0.3731848045181334,False
2017-12-29,0.36310607933249506,False
2018-01-02,0.3660749662061308,False
2018-01-03,0.34092230966201387,False
2018-01-04,0.3626385222388749,False
2018-01-05,0.4415973275935837,False
2018-01-08,0.40722899246004185,False
2018-01-09,0.39153617862992457,False
2018-01-10,0.3225923190339338,False
2018-01-11,0.2701746604709667,False
2018-01-12,0.3071244415030254,False
2018-01-16,0.3260689257616324,False
2018-01-17,0.3407164932931579,False
2018-01-18,0.3353858818336546,False
2018-01-19,0.29963461963059235,False
2018-01-22,0.23660164953314483,False
2018-01-23,0.18518736728269042,False
2018-01-24,0.18410236036368227,False
2018-01-25,0.1679613139704199,False
2018-01-26,0.1553770057756011,False
2018-01-29,0.1940601956087178,False
2018-01-30,0.18348476511005585,False
2018-01-31,0.12944053640552977,False
2018-02-01,0.15964353404194603,False
2018-02-02,0.16206788803064737,False
2018-02-05,0.24789705936923134,False
2018-02-06,0.26015196894601755,False
2018-02-07,0.22381183953751643,False
2018-02-08,0.211209195804533,False
2018-02-09,0.20050885988758593,False
2018-02-12,0.37141797038272895,False
2018-02-13,0.34218147188385073,False
2018-02-14,0.29909857453707145,False
2018-02-15,0.25773575412616767,False
2018-02-16,0.18440003541648486,False
2018-02-20,0.16520976956044536,False
2018-02-21,0.18096439572572437,False
2018-02-22,0.28646640663554834,False
2018-02-23,0.2979421226091489,False
2018-02-26,0.26243977060521084,False
2018-02-27,0.2174891722123773,False
2018-02-28,0.22865680939919947,False
2018-03-01,0.218283115277413,False
2018-03-02,0.23448642244284384,False
2018-03-05,0.26432966528024315,False
2018-03-06,0.29383026104709487,False
2018-03-07,0.25536710079916813,False
2018-03-08,0.23710699090412235,False
2018-03-09,0.22688401783834827,False
2018-03-12,0.24031229026570883,False
2018-03-13,0.235555477262679,False
2018-03-14,0.2373389035209733,False
2018-03-15,0.2087975784178014,False
2018-03-16,0.20921921135145904,False
2018-03-19,0.20757617914308396,False
2018-03-20,0.22053526481251617,False
2018-03-21,0.2154827981844853,False
2018-03-22,0.24781205998502098,False
2018-03-23,0.24124597744758297,False
2018-03-26,0.2260308306288425,False
2018-03-27,0.22896703015294317,False
2018-03-28,0.1964749788982068,False
2018-03-29,0.21089941921975414,False
