Date,Coint_PValue,Is_Cointegrated
2018-04-02,0.21845462329208098,False
2018-04-03,0.22461807903892972,False
2018-04-04,0.24925199168256312,False
2018-04-05,0.2145621197379512,False
2018-04-06,0.26913140083876064,False
2018-04-09,0.2847865694726121,False
2018-04-10,0.2687469479766272,False
2018-04-11,0.2567900011569707,False
2018-04-12,0.24471755114460764,False
2018-04-13,0.24853153985255794,False
2018-04-16,0.23263284040795967,False
2018-04-17,0.2288636811752554,False
2018-04-18,0.22315101599184695,False
2018-04-19,0.2147937892550461,False
2018-04-20,0.23409475197424368,False
2018-04-23,0.24715346080189488,False
2018-04-24,0.25010351566112093,False
2018-04-25,0.277190938381908,False
2018-04-26,0.30395862901739623,False
2018-04-27,0.2805344527413046,False
2018-04-30,0.2688684423557273,False
2018-05-01,0.2274364944500326,False
2018-05-02,0.21231812190284005,False
2018-05-03,0.2292294426329431,False
2018-05-04,0.24580261408024545,False
2018-05-07,0.23308496746507157,False
2018-05-08,0.22814765411472432,False
2018-05-09,0.2574789365607957,False
2018-05-10,0.25298397448590804,False
2018-05-11,0.22810292536157883,False
2018-05-14,0.2310876115780474,False
2018-05-15,0.272001659008498,False
2018-05-16,0.3111018276653216,False
2018-05-17,0.34447422483790324,False
2018-05-18,0.38666445904371344,False
2018-05-21,0.36589221363410473,False
2018-05-22,0.3447979012062848,False
2018-05-23,0.35672363105587157,False
2018-05-24,0.36465669329828987,False
2018-05-25,0.38762265257758777,False
2018-05-29,0.418478387702717,False
2018-05-30,0.5905877957249307,False
2018-05-31,0.5432665762302339,False
2018-06-01,0.4204547287030455,False
2018-06-04,0.3746414654032665,False
2018-06-05,0.34079969328669335,False
2018-06-06,0.36536486500645654,False
2018-06-07,0.5214654394019923,False
2018-06-08,0.547668383892649,False
2018-06-11,0.5404782564475354,False
2018-06-12,0.49244265206813276,False
2018-06-13,0.3477160189756935,False
2018-06-14,0.2752720369236936,False
2018-06-15,0.29535598230938565,False
2018-06-18,0.3547343431951872,False
2018-06-19,0.4527774594551789,False
2018-06-20,0.4109800231928321,False
2018-06-21,0.45420216207183334,False
2018-06-22,0.5958506335756163,False
2018-06-25,0.6385462380207061,False
2018-06-26,0.6980953476027204,False
2018-06-27,0.7014164494560263,False
2018-06-28,0.7132572533611384,False
2018-06-29,0.77036711809973,False
2018-07-02,0.7750797904721206,False
2018-07-03,0.7753123191575796,False
2018-07-05,0.7715282905207435,False
2018-07-06,0.7576552185065198,False
2018-07-09,0.7693623420617737,False
2018-07-10,0.7528326166692803,False
2018-07-11,0.7510814526302108,False
2018-07-12,0.7658851092673378,False
2018-07-13,0.7631929121243892,False
2018-07-16,0.757079392986443,False
2018-07-17,0.7620069169273083,False
2018-07-18,0.7641148267032751,False
2018-07-19,0.7665173443791298,False
2018-07-20,0.7674234363744948,False
2018-07-23,0.8198724445414208,False
2018-07-24,0.8491283049793815,False
2018-07-25,0.8526648750914949,False
2018-07-26,0.8426637282221918,False
2018-07-27,0.8657246596279788,False
2018-07-30,0.8637638748592689,False
2018-07-31,0.8765139745429105,False
2018-08-01,0.8597950220417334,False
2018-08-02,0.892702945487652,False
2018-08-03,0.9253360727491865,False
2018-08-06,0.9097134165358604,False
2018-08-07,0.9168088092234334,False
2018-08-08,0.9271914083592232,False
2018-08-09,0.9266881622300439,False
2018-08-10,0.9318727382788932,False
2018-08-13,0.9436113506041436,False
2018-08-14,0.9387664528442321,False
2018-08-15,0.944648933315174,False
2018-08-16,0.9489711515914162,False
2018-08-17,0.9392980550984472,False
2018-08-20,0.9513427134113536,False
2018-08-21,0.955427999553843,False
2018-08-22,0.9536580930398442,False
2018-08-23,0.9499285444141405,False
2018-08-24,0.9461928886863186,False
2018-08-27,0.9464786616753239,False
2018-08-28,0.9491696328644199,False
2018-08-29,0.9472422173537192,False
2018-08-30,0.946156526200995,False
2018-08-31,0.9556043445353988,False
2018-09-04,0.960302858543997,False
2018-09-05,0.9655056044154015,False
2018-09-06,0.9657644398080252,False
2018-09-07,0.9646393524404835,False
2018-09-10,0.9602472719219759,False
2018-09-11,0.9541792218045914,False
2018-09-12,0.9589568412357536,False
2018-09-13,0.8528881852080232,False
2018-09-14,0.8653642300046678,False
2018-09-17,0.8559106206721303,False
2018-09-18,0.842686906254203,False
2018-09-19,0.9021340538890323,False
2018-09-20,0.9015227035807778,False
2018-09-21,0.9212965749151073,False
2018-09-24,0.8968669803418522,False
2018-09-25,0.9071026802119109,False
2018-09-26,0.9225991674971007,False
2018-09-27,0.9148999206296362,False
2018-09-28,0.9167322036338076,False
2018-10-01,0.932285823012176,False
2018-10-02,0.9515042065298356,False
2018-10-03,0.9400086109345346,False
2018-10-04,0.9788569854555889,False
2018-10-05,0.9853609824205535,False
2018-10-08,0.9885360399006967,False
2018-10-09,0.984280061783432,False
2018-10-10,0.9826912801899531,False
2018-10-11,0.9815550143133793,False
2018-10-12,0.9650648271251885,False
2018-10-15,0.9651581533060355,False
2018-10-16,0.9589628851245657,False
2018-10-17,0.9485661039719822,False
2018-10-18,0.9682543271097619,False
2018-10-19,0.9685745392510046,False
2018-10-22,0.9672531069301581,False
2018-10-23,0.9552469993280395,False
2018-10-24,0.9555376899733646,False
2018-10-25,0.9495093311250649,False
2018-10-26,0.9566410198709479,False
2018-10-29,0.9251916987441074,False
2018-10-30,0.9104187652821392,False
2018-10-31,0.8987743425077246,False
2018-11-01,0.8899904441240603,False
2018-11-02,0.8698537173839782,False
2018-11-05,0.8480980809029732,False
2018-11-06,0.8291303518537277,False
2018-11-07,0.7817155028504776,False
2018-11-08,0.7632015641922056,False
2018-11-09,0.7654978159180661,False
2018-11-12,0.7866698685905564,False
2018-11-13,0.741867382428399,False
2018-11-14,0.6849855909537311,False
2018-11-15,0.5102645321911691,False
2018-11-16,0.5742133942933492,False
2018-11-19,0.4395907249142817,False
2018-11-20,0.44897482766867786,False
2018-11-21,0.40725176681453323,False
2018-11-23,0.30497381091577996,False
2018-11-26,0.3012320420890475,False
2018-11-27,0.2601347084563921,False
2018-11-28,0.22841412760520557,False
2018-11-29,0.3040445377001625,False
2018-11-30,0.35649371079592673,False
2018-12-03,0.22925915888116738,False
2018-12-04,0.21469365848093902,False
2018-12-06,0.19239172232351892,False
2018-12-07,0.14410310148078026,False
2018-12-10,0.1989245971636892,False
2018-12-11,0.2136423550460158,False
2018-12-12,0.1877246891029266,False
2018-12-13,0.1770941787907399,False
2018-12-14,0.09173670047633209,False
2018-12-17,0.08176435555823813,False
2018-12-18,0.07044395622509887,False
2018-12-19,0.11341300017840289,False
2018-12-20,0.2538497680495448,False
2018-12-21,0.32825503228159186,False
2018-12-24,0.286160525736027,False
2018-12-26,0.2628212294028601,False
2018-12-27,0.1840198798250549,False
2018-12-28,0.08643495692328801,False
2018-12-31,0.12981788866114286,False
2019-01-02,0.11499492065448153,False
2019-01-03,0.21564905020809244,False
2019-01-04,0.25921378802684725,False
2019-01-07,0.11724839226310169,False
2019-01-08,0.11234291057157408,False
2019-01-09,0.09436306762157465,False
2019-01-10,0.1901895912358107,False
2019-01-11,0.1963844572573789,False
2019-01-14,0.1649073866624834,False
2019-01-15,0.15586807121182172,False
2019-01-16,0.1091505341929877,False
2019-01-17,0.13216565592165008,False
2019-01-18,0.18167296280893036,False
2019-01-22,0.25716681685197396,False
2019-01-23,0.24189960984600561,False
2019-01-24,0.18750573602678144,False
2019-01-25,0.2287997589689319,False
2019-01-28,0.14112585369634473,False
2019-01-29,0.1770789379471116,False
2019-01-30,0.23101635979784418,False
2019-01-31,0.29162029907363146,False
2019-02-01,0.47197787918081,False
2019-02-04,0.3237863486060362,False
2019-02-05,0.34070824069277506,False
2019-02-06,0.3743477428314568,False
2019-02-07,0.42273087579762303,False
2019-02-08,0.49637122011188184,False
2019-02-11,0.5206087366785871,False
2019-02-12,0.5116625955368219,False
2019-02-13,0.4975858302399585,False
2019-02-14,0.4961937982167449,False
2019-02-15,0.533364446491099,False
2019-02-19,0.5398169489268522,False
2019-02-20,0.5296404719275453,False
2019-02-21,0.5225327023117613,False
2019-02-22,0.5273465769476996,False
2019-02-25,0.5371468401778149,False
2019-02-26,0.515608675031659,False
2019-02-27,0.5649378362755295,False
2019-02-28,0.5521768834708805,False
2019-03-01,0.5447143778084644,False
2019-03-04,0.5423537998251879,False
2019-03-05,0.5222040123082059,False
2019-03-06,0.5332949819788544,False
2019-03-07,0.5255498801933369,False
2019-03-08,0.5099182163961211,False
2019-03-11,0.4766248264407152,False
2019-03-12,0.30689673388350713,False
2019-03-13,0.2957240548645675,False
2019-03-14,0.3004278293347552,False
2019-03-15,0.290994043347431,False
2019-03-18,0.3303441298715171,False
2019-03-19,0.3432332722621049,False
2019-03-20,0.35231626827642004,False
2019-03-21,0.48280250448471185,False
2019-03-22,0.48614389554726306,False
2019-03-25,0.39703196633009696,False
2019-03-26,0.3086865745203016,False
2019-03-27,0.28699121220419166,False
2019-03-28,0.290921681853295,False
2019-03-29,0.45711502885591826,False
2019-04-01,0.40097499130149217,False
2019-04-02,0.2833699016797249,False
2019-04-03,0.3471208334769601,False
2019-04-04,0.21501475596080838,False
2019-04-05,0.18941951149981645,False
2019-04-08,0.3226079701927457,False
2019-04-09,0.29264274138367186,False
2019-04-10,0.31163164672549487,False
2019-04-11,0.27701846188111257,False
2019-04-12,0.3281792102917901,False
2019-04-15,0.26597986569509185,False
2019-04-16,0.2605816393792896,False
2019-04-17,0.25234681404554826,False
2019-04-18,0.3092119476692022,False
2019-04-22,0.5144136594274205,False
2019-04-23,0.4958883788424798,False
2019-04-24,0.47789432820241806,False
2019-04-25,0.4272907702356262,False
2019-04-26,0.445471627793421,False
2019-04-29,0.4536074400792052,False
2019-04-30,0.4544528949230806,False
2019-05-01,0.42326996976389236,False
2019-05-02,0.4250472414989383,False
2019-05-03,0.47220001388844596,False
2019-05-06,0.4839960082495283,False
2019-05-07,0.43201964804257365,False
2019-05-08,0.41260778081660154,False
2019-05-09,0.4602073595698093,False
2019-05-10,0.4886953612597811,False
2019-05-13,0.313688974305682,False
2019-05-14,0.3528729788877446,False
2019-05-15,0.36231457456110727,False
2019-05-16,0.36413788638484557,False
2019-05-17,0.3821128600297012,False
2019-05-20,0.3888979411997401,False
2019-05-21,0.3781866061675434,False
2019-05-22,0.3861335182293105,False
2019-05-23,0.3981425337655324,False
2019-05-24,0.41084485626471035,False
2019-05-28,0.3713763926417197,False
2019-05-29,0.4278721390189657,False
2019-05-30,0.40896823509961333,False
2019-05-31,0.47592409224429794,False
2019-06-03,0.5619243262787892,False
2019-06-04,0.5365278403000024,False
2019-06-05,0.5150247665522737,False
2019-06-06,0.4517300256080801,False
2019-06-07,0.5489611332798658,False
2019-06-10,0.566976347711829,False
2019-06-11,0.4990952272833577,False
2019-06-12,0.516472119327901,False
2019-06-13,0.5182048051889977,False
2019-06-14,0.510754553005632,False
2019-06-17,0.5067168831484028,False
2019-06-18,0.5419257092346107,False
2019-06-19,0.5935924066404866,False
2019-06-20,0.45349026285402877,False
2019-06-21,0.5132264732615301,False
2019-06-24,0.373933047049383,False
2019-06-25,0.3906901653155838,False
2019-06-26,0.4439111248222683,False
2019-06-27,0.3949500856180707,False
2019-06-28,0.3330791250382387,False
2019-07-01,0.3782958584398129,False
2019-07-02,0.31651000034369203,False
2019-07-03,0.3316963642839523,False
2019-07-05,0.3532766475635685,False
2019-07-08,0.3369239861577463,False
2019-07-09,0.34548298021024343,False
2019-07-10,0.2968729392068243,False
2019-07-11,0.2399897885876104,False
2019-07-12,0.17000357827755164,False
2019-07-15,0.15928660523631816,False
2019-07-16,0.12263995838181646,False
2019-07-17,0.13263192499713128,False
2019-07-18,0.13260474422971885,False
2019-07-19,0.12842395787044936,False
2019-07-22,0.08851016184404592,False
2019-07-23,0.1701212495285871,False
2019-07-24,0.2424571132561258,False
2019-07-25,0.23317396883177965,False
2019-07-26,0.21726838620522643,False
2019-07-29,0.23313248050990254,False
2019-07-30,0.20374532861477485,False
2019-07-31,0.22967255990150348,False
2019-08-01,0.22333942251332128,False
2019-08-02,0.3963789549458283,False
2019-08-05,0.4714526354895529,False
2019-08-06,0.4730134090381633,False
2019-08-07,0.45389490627395995,False
2019-08-08,0.3634095597937176,False
2019-08-09,0.36687016005008916,False
2019-08-12,0.35364817488796885,False
2019-08-13,0.6056708200410299,False
2019-08-14,0.523889589836708,False
2019-08-15,0.6569561699104426,False
2019-08-16,0.716821507280269,False
2019-08-19,0.43880233168792326,False
2019-08-20,0.3061071585667665,False
2019-08-21,0.6101589133195203,False
2019-08-22,0.6147091535134754,False
2019-08-23,0.47567936416560674,False
2019-08-26,0.5647397231302143,False
2019-08-27,0.5625089952471725,False
2019-08-28,0.7910241375752616,False
2019-08-29,0.7913992423692031,False
2019-08-30,0.7342289142842702,False
2019-09-03,0.6831175524510575,False
2019-09-04,0.6816643513897586,False
2019-09-05,0.6785638277051609,False
2019-09-06,0.5767388949929195,False
2019-09-09,0.5337149195087628,False
2019-09-10,0.41225791991886407,False
2019-09-11,0.22277214143495244,False
2019-09-12,0.33557925256707055,False
2019-09-13,0.1933848558102365,False
2019-09-16,0.22232407089331324,False
2019-09-17,0.23065614067172635,False
2019-09-18,0.19395210882126446,False
2019-09-19,0.3279446865952257,False
2019-09-20,0.3475711553797706,False
2019-09-23,0.42486362967926977,False
2019-09-24,0.3742222446829837,False
2019-09-25,0.24780044145048347,False
2019-09-26,0.18162879580179908,False
2019-09-27,0.2153376717928141,False
2019-09-30,0.2491346835321186,False
2019-10-01,0.19253757262881216,False
2019-10-02,0.30042601996066953,False
2019-10-03,0.338201724808316,False
2019-10-04,0.3414072753463001,False
2019-10-07,0.37048623314246165,False
2019-10-08,0.3656603409154303,False
2019-10-09,0.36802728021921416,False
2019-10-10,0.33095502931786186,False
2019-10-11,0.3000623367317625,False
2019-10-14,0.274828053953734,False
2019-10-15,0.40906607516840987,False
2019-10-16,0.30519794489676977,False
2019-10-17,0.30632726834453916,False
2019-10-18,0.29300725286677776,False
2019-10-21,0.292464300353238,False
2019-10-22,0.3305219016871689,False
2019-10-23,0.3066432869095571,False
2019-10-24,0.2990122736045303,False
2019-10-25,0.28098013236039193,False
2019-10-28,0.3026473845600565,False
2019-10-29,0.3693995064795696,False
2019-10-30,0.37359951561238935,False
2019-10-31,0.3121254312300902,False
2019-11-01,0.3011442780393324,False
2019-11-04,0.44350084737018,False
2019-11-05,0.4971735491398455,False
2019-11-06,0.5883440679809451,False
2019-11-07,0.5487387828962953,False
2019-11-08,0.5454334691054404,False
2019-11-11,0.7709863195729724,False
2019-11-12,0.7633307367554945,False
2019-11-13,0.760027057343015,False
2019-11-14,0.7104439128829627,False
2019-11-15,0.629565158408766,False
2019-11-18,0.6239523773801536,False
2019-11-19,0.6153124515590063,False
2019-11-20,0.36188385705733356,False
2019-11-21,0.30715207325911154,False
2019-11-22,0.5180333263773701,False
2019-11-25,0.5141130728182823,False
2019-11-26,0.5161970131456532,False
2019-11-27,0.5080813275868274,False
2019-11-29,0.3509555624459516,False
2019-12-02,0.36521625606613095,False
2019-12-03,0.3966256699176054,False
2019-12-04,0.4516699316029908,False
2019-12-05,0.4487012355258543,False
2019-12-06,0.485139334117341,False
2019-12-09,0.5595089421321175,False
2019-12-10,0.514387797254134,False
2019-12-11,0.4871828452503681,False
2019-12-12,0.4954287915842902,False
2019-12-13,0.6872406788432972,False
2019-12-16,0.5496732439127885,False
2019-12-17,0.5777422374690724,False
2019-12-18,0.6367110363260686,False
2019-12-19,0.7554279457125549,False
2019-12-20,0.7536190312411705,False
2019-12-23,0.7572274274280666,False
2019-12-24,0.7768781284062819,False
2019-12-26,0.7158716262900656,False
2019-12-27,0.6728023525628132,False
2019-12-30,0.696005894359147,False
2019-12-31,0.7502756926595986,False
2020-01-02,0.8635059873060646,False
2020-01-03,0.7812170174297789,False
2020-01-06,0.6712638235005943,False
2020-01-07,0.6798688357525821,False
2020-01-08,0.7299111168520449,False
2020-01-09,0.7679647765773903,False
2020-01-10,0.7662862077350534,False
2020-01-13,0.7135458830236546,False
2020-01-14,0.7420456149430403,False
2020-01-15,0.7192335157965687,False
2020-01-16,0.690852909760655,False
2020-01-17,0.7469890212579535,False
2020-01-21,0.7924053723334832,False
2020-01-22,0.7049768680187516,False
2020-01-23,0.7151968511260884,False
2020-01-24,0.6787190285014866,False
2020-01-27,0.629311289545645,False
2020-01-28,0.5820975132572437,False
2020-01-29,0.5845774491545928,False
2020-01-30,0.5813222838771154,False
2020-01-31,0.5621240506048034,False
2020-02-03,0.5752433306453919,False
2020-02-04,0.58889007721968,False
2020-02-05,0.5891057081714516,False
2020-02-06,0.6144292840448726,False
2020-02-07,0.6086539634020592,False
2020-02-10,0.5709805298675296,False
2020-02-11,0.5708779295696067,False
2020-02-12,0.5815454809226476,False
2020-02-13,0.591404757901789,False
2020-02-14,0.5867371983964736,False
2020-02-18,0.5741181856155898,False
2020-02-19,0.5740867647970431,False
2020-02-20,0.5754175801981164,False
2020-02-21,0.5751602581632606,False
2020-02-24,0.5750820091181466,False
2020-02-25,0.5984909355619239,False
2020-02-26,0.5918378968366419,False
2020-02-27,0.5768636533735568,False
2020-02-28,0.5810344519288354,False
2020-03-02,0.5808089955193054,False
2020-03-03,0.6009544924304157,False
2020-03-04,0.6041965883477779,False
2020-03-05,0.5795967440144363,False
2020-03-06,0.598240121622424,False
2020-03-09,0.6993048613168303,False
2020-03-10,0.5349671565137293,False
2020-03-11,0.48689100276611014,False
2020-03-12,0.553684100422603,False
2020-03-13,0.594814133320311,False
2020-03-16,0.4972065254258115,False
2020-03-17,0.5335471166522483,False
2020-03-18,0.5294444235552016,False
2020-03-19,0.7006413996580697,False
2020-03-20,0.6813751293645285,False
2020-03-23,0.6338382661428259,False
2020-03-24,0.5632429534806969,False
2020-03-25,0.5812169263578277,False
2020-03-26,0.5504750731344036,False
2020-03-27,0.4743093173370418,False
2020-03-30,0.46757446338623115,False
2020-03-31,0.5206482033725099,False
2020-04-01,0.4512457745727276,False
2020-04-02,0.6360551794274075,False
2020-04-03,0.3183479759373783,False
2020-04-06,0.31668011865447876,False
2020-04-07,0.30631470643893055,False
2020-04-08,0.3030099447611128,False
2020-04-09,0.3099539718870056,False
2020-04-13,0.314599718519042,False
2020-04-14,0.303566596961182,False
2020-04-15,0.3074193075710866,False
2020-04-16,0.3823546044095835,False
2020-04-17,0.39274280092845415,False
2020-04-20,0.40112106181996027,False
2020-04-21,0.4251233845691737,False
2020-04-22,0.435535479301581,False
2020-04-23,0.43039210784179205,False
2020-04-24,0.4404938700912534,False
2020-04-27,0.43795342244688445,False
2020-04-28,0.41397373818751343,False
2020-04-29,0.4386971418149024,False
2020-04-30,0.43681977159406593,False
2020-05-01,0.37210582575239415,False
2020-05-04,0.4270587972525468,False
2020-05-05,0.42397196309185464,False
2020-05-06,0.42052522600232356,False
2020-05-07,0.3882569864530101,False
2020-05-08,0.4033920475763044,False
2020-05-11,0.4033401582465467,False
2020-05-12,0.3867912051116263,False
2020-05-13,0.3989175845343511,False
2020-05-14,0.4137152227022677,False
2020-05-15,0.43718552260894117,False
2020-05-18,0.4276235785136801,False
2020-05-19,0.4026321814619349,False
2020-05-20,0.40195145453999404,False
2020-05-21,0.3936541194663818,False
2020-05-22,0.3900796670700055,False
2020-05-26,0.40217773053126105,False
2020-05-27,0.3953753148162582,False
2020-05-28,0.407802912527557,False
2020-05-29,0.39252712907866133,False
2020-06-01,0.3994329656543063,False
2020-06-02,0.4016114250127183,False
2020-06-03,0.39625318217573713,False
2020-06-04,0.3913089855618575,False
2020-06-05,0.3876889641780832,False
2020-06-08,0.3961614169195867,False
2020-06-09,0.39274833713550095,False
2020-06-10,0.3790002547468688,False
2020-06-11,0.3728948948693721,False
2020-06-12,0.40471218116354196,False
2020-06-15,0.3930640926156865,False
2020-06-16,0.39593367426114123,False
2020-06-17,0.3986205507191932,False
2020-06-18,0.4051167155683346,False
2020-06-19,0.39159898289085643,False
2020-06-22,0.39191499315171663,False
2020-06-23,0.3915830405637426,False
2020-06-24,0.39214928633310986,False
2020-06-25,0.39592995472354053,False
2020-06-26,0.3967593882938266,False
