Date,Coint_PValue,Is_Cointegrated
2020-06-29,0.39548287537214816,False
2020-06-30,0.40035911557765974,False
2020-07-01,0.39736625379798823,False
2020-07-02,0.3949446831637755,False
2020-07-06,0.3937333322650667,False
2020-07-07,0.38997872038183545,False
2020-07-08,0.4026519859599818,False
2020-07-09,0.39625712206425234,False
2020-07-10,0.4099558615284757,False
2020-07-13,0.41445902175973315,False
2020-07-14,0.41822670448175586,False
2020-07-15,0.41809709137776696,False
2020-07-16,0.41456676056342745,False
2020-07-17,0.4212335558393474,False
2020-07-20,0.42408762915918885,False
2020-07-21,0.43338225931536994,False
2020-07-22,0.4401100023504939,False
2020-07-23,0.4380382692539122,False
2020-07-24,0.4508742645095366,False
2020-07-27,0.44371397324747,False
2020-07-28,0.4333289511884612,False
2020-07-29,0.44814100322741107,False
2020-07-30,0.4266913730632512,False
2020-07-31,0.4220682853792869,False
2020-08-03,0.3816533878404457,False
2020-08-04,0.35104776850233266,False
2020-08-05,0.41704248172572833,False
2020-08-06,0.3951869984219453,False
2020-08-07,0.3748709224514628,False
2020-08-10,0.3550634668926303,False
2020-08-11,0.3372700506218525,False
2020-08-12,0.2647372024488116,False
2020-08-13,0.20916193665845628,False
2020-08-14,0.13673435394049277,False
2020-08-17,0.12290670271475518,False
2020-08-18,0.11860089653832978,False
2020-08-19,0.10879977042451533,False
2020-08-20,0.1013784528574499,False
2020-08-21,0.1116561436593802,False
2020-08-24,0.12037901438535925,False
2020-08-25,0.10080125653517358,False
2020-08-26,0.11432510236555565,False
2020-08-27,0.1351803663124786,False
2020-08-28,0.14171103638584248,False
2020-08-31,0.16543391827788334,False
2020-09-01,0.2201090663797322,False
2020-09-02,0.07489074959246401,False
2020-09-03,0.09085975407908742,False
2020-09-04,0.09850450382520665,False
2020-09-08,0.11155323205543272,False
2020-09-09,0.15339596596808464,False
2020-09-10,0.14021384616138494,False
2020-09-11,0.066398218739953,False
2020-09-14,0.11408871023312511,False
2020-09-15,0.0659632201893825,False
2020-09-16,0.05811971063041767,False
2020-09-17,0.0567800964967015,False
2020-09-18,0.05220625201809219,False
2020-09-21,0.04437966228841539,True
2020-09-22,0.04815252674007108,True
2020-09-23,0.029492334843131855,True
2020-09-24,0.023619878814562994,True
2020-09-25,0.01854234719738748,True
2020-09-28,0.014008790753275007,True
2020-09-29,0.017704215463841894,True
2020-09-30,0.028253391122943707,True
2020-10-01,0.017735190001903715,True
2020-10-02,0.031120747994520463,True
2020-10-05,0.027340864315066136,True
2020-10-06,0.021938056634454507,True
2020-10-07,0.0221977075465228,True
2020-10-08,0.024001995820964166,True
2020-10-09,0.021014356886356646,True
2020-10-12,0.01753669594609583,True
2020-10-13,0.015910153023319495,True
2020-10-14,0.01872048065764437,True
2020-10-15,0.0158631975608931,True
2020-10-16,0.01924256737803175,True
2020-10-19,0.01686114443569002,True
2020-10-20,0.017163479254918963,True
2020-10-21,0.017628698537899935,True
2020-10-22,0.023396339676633175,True
2020-10-23,0.029872282582077834,True
2020-10-26,0.023636580934424677,True
2020-10-27,0.018617226128844623,True
2020-10-28,0.014065134184335078,True
2020-10-29,0.015224055145173637,True
2020-10-30,0.02957241217729597,True
2020-11-02,0.03964741942010823,True
2020-11-03,0.05178700112211266,False
2020-11-04,0.07807011669176546,False
2020-11-05,0.03964642515159322,True
2020-11-06,0.03418705682214824,True
2020-11-09,0.04717430025723067,True
2020-11-10,0.07972855977287968,False
2020-11-11,0.11203964003511435,False
2020-11-12,0.11537655493925725,False
2020-11-13,0.08141292555342267,False
2020-11-16,0.08854808861187968,False
2020-11-17,0.09932888248674704,False
2020-11-18,0.0645903596064635,False
2020-11-19,0.06540619112959703,False
2020-11-20,0.06370562031937396,False
2020-11-23,0.05417095355437722,False
2020-11-24,0.06969144790980634,False
2020-11-25,0.09468067057639973,False
2020-11-27,0.08352014779874356,False
2020-11-30,0.08102820268483107,False
2020-12-01,0.09717788136390987,False
2020-12-02,0.1378300544550039,False
2020-12-03,0.174357965055699,False
2020-12-04,0.1704898587160233,False
2020-12-07,0.24843241832188406,False
2020-12-08,0.24767677823153417,False
2020-12-09,0.21030394476638153,False
2020-12-10,0.25603747220097567,False
2020-12-11,0.2273232529340875,False
2020-12-14,0.2207589485264702,False
2020-12-15,0.2302744821929213,False
2020-12-16,0.24556009957028552,False
2020-12-17,0.2645356101175442,False
2020-12-18,0.2982051227957331,False
2020-12-21,0.32619490822512576,False
2020-12-22,0.32204514957153185,False
2020-12-23,0.2859483902540407,False
2020-12-24,0.3169124178982623,False
2020-12-28,0.29305760161528904,False
2020-12-29,0.3211543271695091,False
2020-12-30,0.3382695446869821,False
2020-12-31,0.32080655027961924,False
2021-01-04,0.30403731380636656,False
2021-01-05,0.30579495341502927,False
2021-01-06,0.35337691021103557,False
2021-01-07,0.43532035291602583,False
2021-01-08,0.5710315582969118,False
2021-01-11,0.6859061811238245,False
2021-01-12,0.7601722766443872,False
2021-01-13,0.7932434484337525,False
2021-01-14,0.7405043094381635,False
2021-01-15,0.8054385384891671,False
2021-01-19,0.7566000045157402,False
2021-01-20,0.7677935111492856,False
2021-01-21,0.7806090096508582,False
2021-01-22,0.8037623371337526,False
2021-01-25,0.7901287762120275,False
2021-01-26,0.7165378544079583,False
2021-01-27,0.7180949236951848,False
2021-01-28,0.6799609889295374,False
2021-01-29,0.7076426968698815,False
2021-02-01,0.7601479783849074,False
2021-02-02,0.753202030499616,False
2021-02-03,0.7945198231428168,False
2021-02-04,0.8475536901437271,False
2021-02-05,0.8555076938070731,False
2021-02-08,0.8946277571910618,False
2021-02-09,0.8980835298243046,False
2021-02-10,0.8871622926562869,False
2021-02-11,0.8664633045448933,False
2021-02-12,0.866785834359755,False
2021-02-16,0.9033403626122802,False
2021-02-17,0.9482405461070165,False
2021-02-18,0.9550712670952797,False
2021-02-19,0.961784378750532,False
2021-02-22,0.9781778160184914,False
2021-02-23,0.9807700185850348,False
2021-02-24,0.9804906812437678,False
2021-02-25,0.9833983856944747,False
2021-02-26,0.9928260454238077,False
2021-03-01,0.8142476628099014,False
2021-03-02,0.8329428321369705,False
2021-03-03,0.8122699331109687,False
2021-03-04,0.8772568945610408,False
2021-03-05,0.9934863573989988,False
2021-03-08,0.9939454836839625,False
2021-03-09,1.0,False
2021-03-10,0.9938566721906837,False
2021-03-11,0.9936834068942385,False
2021-03-12,0.9934276053244774,False
2021-03-15,1.0,False
2021-03-16,1.0,False
2021-03-17,1.0,False
2021-03-18,1.0,False
2021-03-19,1.0,False
2021-03-22,0.9884446076932134,False
2021-03-23,0.9886558632347342,False
2021-03-24,0.9724231380689337,False
2021-03-25,0.9580235046203428,False
2021-03-26,0.9930227634400787,False
2021-03-29,0.9934604375428732,False
2021-03-30,0.9938603965025948,False
2021-03-31,0.9938206586738405,False
2021-04-01,0.9939557051501335,False
2021-04-05,0.9937555691236574,False
2021-04-06,1.0,False
2021-04-07,0.9935184004381421,False
2021-04-08,0.9932660490022569,False
2021-04-09,0.9917703677322621,False
2021-04-12,0.9928651300839684,False
2021-04-13,0.9931827183847285,False
2021-04-14,0.9908727976879319,False
2021-04-15,0.9910348393817046,False
2021-04-16,0.9874459236002661,False
2021-04-19,0.9885410670977404,False
2021-04-20,0.9812992330097218,False
2021-04-21,0.9865566546267169,False
2021-04-22,0.9825979402552575,False
2021-04-23,0.9825419701640696,False
2021-04-26,0.976934865865608,False
2021-04-27,0.9788339186605872,False
2021-04-28,0.9782252969190223,False
2021-04-29,0.9765994453901228,False
2021-04-30,0.9841265618811977,False
2021-05-03,0.9836197355337835,False
2021-05-04,0.9787210066178923,False
2021-05-05,0.9783004093824224,False
2021-05-06,0.9759553509249252,False
2021-05-07,0.9719210816116298,False
2021-05-10,0.9642798203243853,False
2021-05-11,0.9689778566764646,False
2021-05-12,0.970877178302461,False
2021-05-13,0.9812492773327373,False
2021-05-14,0.9741441457204777,False
2021-05-17,0.96932021506073,False
2021-05-18,0.9728657468278464,False
2021-05-19,0.968258404481082,False
2021-05-20,0.9758283923531835,False
2021-05-21,0.9654749082922528,False
2021-05-24,0.9636942255483723,False
2021-05-25,0.9575868038289804,False
2021-05-26,0.9442402386409842,False
2021-05-27,0.9433900927711986,False
2021-05-28,0.9541252051364957,False
2021-06-01,0.9543634166098025,False
2021-06-02,0.9600402645395476,False
2021-06-03,0.9574940657329127,False
2021-06-04,0.963889891631392,False
2021-06-07,0.9502581091683764,False
2021-06-08,0.9477617293468347,False
2021-06-09,0.9370045618920473,False
2021-06-10,0.9280735619903819,False
2021-06-11,0.917210129917303,False
2021-06-14,0.917578340596102,False
2021-06-15,0.928496752467434,False
2021-06-16,0.9288131415644085,False
2021-06-17,0.9467266325707935,False
2021-06-18,0.944793435499331,False
2021-06-21,0.9512785772071891,False
2021-06-22,0.9498413949258111,False
2021-06-23,0.9373501618932584,False
2021-06-24,0.9581068722630748,False
2021-06-25,0.9596210756241077,False
2021-06-28,0.9568676569611857,False
2021-06-29,0.9518505748379349,False
2021-06-30,0.9401565797595393,False
2021-07-01,0.9395606925697999,False
2021-07-02,0.9258265637161365,False
2021-07-06,0.9175791897713779,False
2021-07-07,0.8802462634105481,False
2021-07-08,0.8829793762377227,False
2021-07-09,0.861543478313112,False
2021-07-12,0.8837639026646871,False
2021-07-13,0.8854666154752104,False
2021-07-14,0.8799649854134879,False
2021-07-15,0.8623342579208534,False
2021-07-16,0.8452143644370448,False
2021-07-19,0.8284291901213561,False
2021-07-20,0.8348624919871089,False
2021-07-21,0.8251903195415062,False
2021-07-22,0.8068275992699347,False
2021-07-23,0.7979034517838608,False
2021-07-26,0.8005932990388351,False
2021-07-27,0.810187194704546,False
2021-07-28,0.7970143417474214,False
2021-07-29,0.8423854385783458,False
2021-07-30,0.847761042508079,False
2021-08-02,0.8420932406386754,False
2021-08-03,0.8305931410462891,False
2021-08-04,0.845605121882874,False
2021-08-05,0.8001219692528663,False
2021-08-06,0.7697688288452724,False
2021-08-09,0.7657686405204762,False
2021-08-10,0.7944553050584271,False
2021-08-11,0.7863555390583135,False
2021-08-12,0.8213308912604473,False
2021-08-13,0.8207082585192071,False
2021-08-16,0.8304453431620284,False
2021-08-17,0.787858240172362,False
2021-08-18,0.777669722454542,False
2021-08-19,0.7344599553078074,False
2021-08-20,0.7949064805153395,False
2021-08-23,0.7450143112327295,False
2021-08-24,0.7552040064324863,False
2021-08-25,0.7801049280238737,False
2021-08-26,0.780507829749554,False
2021-08-27,0.8146877838129035,False
2021-08-30,0.8125365366633,False
2021-08-31,0.8170968982759026,False
2021-09-01,0.7539347936881023,False
2021-09-02,0.7342886870050066,False
2021-09-03,0.6933737566768644,False
2021-09-07,0.7589278862354175,False
2021-09-08,0.7289159871418941,False
2021-09-09,0.7171693101032337,False
2021-09-10,0.7266223063894385,False
2021-09-13,0.6930041929145518,False
2021-09-14,0.7194393549324906,False
2021-09-15,0.6665907904063624,False
2021-09-16,0.6858766821947567,False
2021-09-17,0.670572762144052,False
2021-09-20,0.6404163663843554,False
2021-09-21,0.7172418900586939,False
2021-09-22,0.7599495154458697,False
2021-09-23,0.7382814556390657,False
2021-09-24,0.6197043828429696,False
2021-09-27,0.6047085597663652,False
2021-09-28,0.6163604507458026,False
2021-09-29,0.5928314278013669,False
2021-09-30,0.6628670356754232,False
2021-10-01,0.6141129853685199,False
2021-10-04,0.6291158151901295,False
2021-10-05,0.717293233427352,False
2021-10-06,0.6763846253241964,False
2021-10-07,0.7111736755205029,False
2021-10-08,0.6771066393049516,False
2021-10-11,0.6779263263432684,False
2021-10-12,0.6594716997665265,False
2021-10-13,0.5726745209577682,False
2021-10-14,0.5459774695200469,False
2021-10-15,0.6000157192858484,False
2021-10-18,0.5861992998528062,False
2021-10-19,0.6203647233663636,False
2021-10-20,0.6434423337803351,False
2021-10-21,0.6680468602294776,False
2021-10-22,0.6855837268782566,False
2021-10-25,0.6687260810058266,False
2021-10-26,0.6150599017573328,False
2021-10-27,0.5567694360589539,False
2021-10-28,0.5818862036169916,False
2021-10-29,0.6752361494172094,False
2021-11-01,0.7155080199401914,False
2021-11-02,0.6866922778961824,False
2021-11-03,0.6887446342921062,False
2021-11-04,0.5102413585986525,False
2021-11-05,0.4741769515104759,False
2021-11-08,0.5855477816405072,False
2021-11-09,0.7116275425892722,False
2021-11-10,0.7557252973013611,False
2021-11-11,0.7123106636544115,False
2021-11-12,0.5947381292076779,False
2021-11-15,0.6085636556069141,False
2021-11-16,0.6235181667346035,False
2021-11-17,0.5365042234580446,False
2021-11-18,0.543111451539705,False
2021-11-19,0.534794432864969,False
2021-11-22,0.6523628894184812,False
2021-11-23,0.5335427339483302,False
2021-11-24,0.556359045296039,False
2021-11-26,0.5617131239767976,False
2021-11-29,0.505483334662005,False
2021-11-30,0.5004746801461233,False
2021-12-01,0.644532678540461,False
2021-12-02,0.7000052219432997,False
2021-12-03,0.6742093972841373,False
2021-12-06,0.7691938593773341,False
2021-12-07,0.678606134871194,False
2021-12-08,0.6176080165586684,False
2021-12-09,0.574265838775106,False
2021-12-10,0.5501033485355644,False
2021-12-13,0.5076516447620187,False
2021-12-14,0.5281313606602689,False
2021-12-15,0.5205284903034345,False
2021-12-16,0.4945547035808607,False
2021-12-17,0.5062989963224295,False
2021-12-20,0.5323528361745742,False
2021-12-21,0.4833830357495382,False
2021-12-22,0.3957371461429441,False
2021-12-23,0.44062121268459065,False
2021-12-27,0.36756897522081455,False
2021-12-28,0.35414009434534505,False
2021-12-29,0.6694154921018882,False
2021-12-30,0.5817735998946679,False
2021-12-31,0.6340863910828723,False
2022-01-03,0.23143314004584775,False
2022-01-04,0.25587871433706033,False
2022-01-05,0.35343846767056686,False
2022-01-06,0.4284514420052345,False
2022-01-07,0.4786810474161782,False
2022-01-10,0.5245357080443431,False
2022-01-11,0.5201023778536018,False
2022-01-12,0.4491675114314345,False
2022-01-13,0.47870389666828406,False
2022-01-14,0.42017759219746725,False
2022-01-18,0.3138094027477578,False
2022-01-19,0.3833936235320642,False
2022-01-20,0.41103090398172193,False
2022-01-21,0.4034085980878987,False
2022-01-24,0.4337168374880308,False
2022-01-25,0.429678437100793,False
2022-01-26,0.41613083316218913,False
2022-01-27,0.38387920538290354,False
2022-01-28,0.34242954464131903,False
2022-01-31,0.38124827925660115,False
2022-02-01,0.46952143023579057,False
2022-02-02,0.4671970149157799,False
2022-02-03,0.46207459125780737,False
2022-02-04,0.5381963229950055,False
2022-02-07,0.580579132142509,False
2022-02-08,0.5842568648126171,False
2022-02-09,0.6025899195094033,False
2022-02-10,0.6784500014448674,False
2022-02-11,0.42249465678469356,False
2022-02-14,0.6257646056564317,False
2022-02-15,0.6335325731640804,False
2022-02-16,0.6571434995934367,False
2022-02-17,0.6532717348876029,False
2022-02-18,0.5002454914488792,False
2022-02-22,0.4867552345300941,False
2022-02-23,0.601180264243953,False
2022-02-24,0.6361625909856506,False
2022-02-25,0.5323034428357164,False
2022-02-28,0.5318820712540976,False
2022-03-01,0.5216392883261427,False
2022-03-02,0.541504310427614,False
2022-03-03,0.44083709654979764,False
2022-03-04,0.4294218381578337,False
2022-03-07,0.4305664628409834,False
2022-03-08,0.4624757350506608,False
2022-03-09,0.4397838581483108,False
2022-03-10,0.4173702708652607,False
2022-03-11,0.34510010944120684,False
2022-03-14,0.35413564968069733,False
2022-03-15,0.3780008959266875,False
2022-03-16,0.35046308767883033,False
2022-03-17,0.24180860703571688,False
2022-03-18,0.2273784941474204,False
2022-03-21,0.25433771748080863,False
2022-03-22,0.37389848803253045,False
2022-03-23,0.4254290080355792,False
2022-03-24,0.3291264001498716,False
2022-03-25,0.3082113679860953,False
2022-03-28,0.2899882332098569,False
2022-03-29,0.205728291624442,False
2022-03-30,0.15128703101203778,False
2022-03-31,0.1990659802186192,False
2022-04-01,0.14694069621685513,False
2022-04-04,0.21065176787879808,False
2022-04-05,0.19488858015619692,False
2022-04-06,0.2814784601353041,False
2022-04-07,0.293307279265428,False
2022-04-08,0.3364826348432171,False
2022-04-11,0.43400833908927283,False
2022-04-12,0.5019826360815886,False
2022-04-13,0.6276337296222817,False
2022-04-14,0.5534417936990718,False
2022-04-18,0.6271965678149665,False
2022-04-19,0.7156908095865679,False
2022-04-20,0.716273860299887,False
2022-04-21,0.5786976554435005,False
2022-04-22,0.5760788194584261,False
2022-04-25,0.5325112387729845,False
2022-04-26,0.41173805506890987,False
2022-04-27,0.385209966228465,False
2022-04-28,0.386001001522536,False
2022-04-29,0.3746960825929091,False
2022-05-02,0.4028038266536935,False
2022-05-03,0.5396733791225988,False
2022-05-04,0.4850768134361828,False
2022-05-05,0.5005657009847744,False
2022-05-06,0.5772188080330035,False
2022-05-09,0.6550584368761526,False
2022-05-10,0.6133822984871088,False
2022-05-11,0.367553234042466,False
2022-05-12,0.2865766707248144,False
2022-05-13,0.362272231353419,False
2022-05-16,0.3936688631408686,False
2022-05-17,0.3287065240561769,False
2022-05-18,0.28119036968031674,False
2022-05-19,0.25180019972129536,False
2022-05-20,0.26727633052963573,False
2022-05-23,0.23541909914029374,False
2022-05-24,0.3456562149813639,False
2022-05-25,0.28021023054556526,False
2022-05-26,0.2363094630218709,False
2022-05-27,0.23459032889286974,False
2022-05-31,0.22365773483572066,False
2022-06-01,0.2944610756059263,False
2022-06-02,0.2435962064290546,False
2022-06-03,0.31941719821467507,False
2022-06-06,0.3107959489658346,False
2022-06-07,0.4014268355460628,False
2022-06-08,0.40323255310997586,False
2022-06-09,0.4619111927823528,False
2022-06-10,0.41950658352141823,False
2022-06-13,0.320731333856046,False
2022-06-14,0.32690319660761935,False
2022-06-15,0.2602548713558844,False
2022-06-16,0.31124752404645684,False
2022-06-17,0.4183620562550098,False
2022-06-21,0.3592268266871511,False
2022-06-22,0.38940725965076134,False
2022-06-23,0.35923881959686005,False
2022-06-24,0.32361954159883566,False
2022-06-27,0.31016103164904696,False
2022-06-28,0.35321630393112485,False
2022-06-29,0.3406289981002685,False
2022-06-30,0.31993895449866716,False
2022-07-01,0.30987659788400745,False
2022-07-05,0.33213675212219007,False
2022-07-06,0.3622206115406046,False
2022-07-07,0.37824644107239563,False
2022-07-08,0.38170825018882704,False
2022-07-11,0.36950658672285686,False
2022-07-12,0.35388402523493756,False
2022-07-13,0.35016013219382847,False
2022-07-14,0.3998042742515794,False
2022-07-15,0.3798539581366702,False
2022-07-18,0.38579278579804854,False
2022-07-19,0.3736256673876675,False
2022-07-20,0.3856638552007806,False
2022-07-21,0.3959031209584635,False
2022-07-22,0.4062255947598036,False
2022-07-25,0.4260068590635436,False
2022-07-26,0.42063548166412057,False
2022-07-27,0.4391173752901343,False
2022-07-28,0.4082961566615357,False
2022-07-29,0.43550235733829495,False
2022-08-01,0.4424531803884819,False
2022-08-02,0.4985062483349619,False
2022-08-03,0.46285298542296704,False
2022-08-04,0.4962969016764922,False
2022-08-05,0.5234974682663394,False
2022-08-08,0.5292162579835882,False
2022-08-09,0.5702466373218257,False
2022-08-10,0.5740568981906795,False
2022-08-11,0.5320790141661617,False
2022-08-12,0.4584598642378182,False
2022-08-15,0.5034595595312638,False
2022-08-16,0.5044997124667633,False
2022-08-17,0.5242170924050089,False
2022-08-18,0.4768448890030137,False
2022-08-19,0.44107795433609065,False
2022-08-22,0.41251171929386643,False
2022-08-23,0.4101753293486462,False
2022-08-24,0.4206966443466362,False
2022-08-25,0.4273188214786914,False
2022-08-26,0.421856024557021,False
2022-08-29,0.42205594094151655,False
2022-08-30,0.41938475969131095,False
2022-08-31,0.4196022284172939,False
2022-09-01,0.424034368619971,False
2022-09-02,0.44905981567824654,False
2022-09-06,0.4690016984190679,False
2022-09-07,0.5049059945822125,False
2022-09-08,0.49433780953947315,False
2022-09-09,0.4934207551927606,False
2022-09-12,0.4642089426802,False
2022-09-13,0.4825047006654585,False
2022-09-14,0.43454512437536774,False
2022-09-15,0.42533468279282366,False
2022-09-16,0.4247142866999981,False
2022-09-19,0.42042315994672236,False
2022-09-20,0.4321900145294978,False
2022-09-21,0.4412270244870948,False
2022-09-22,0.4195061096371078,False
2022-09-23,0.42586328088363135,False
2022-09-26,0.38610659819682136,False
2022-09-27,0.38944333130940634,False
2022-09-28,0.3935294409738461,False
2022-09-29,0.3123292417263055,False
